power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
67.96 W, 49 %, 7655 MiB, 7424 MiB, [N/A], 61
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
39.38 W, 49 %, 7655 MiB, 7424 MiB, [N/A], 61
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
39.38 W, 49 %, 7655 MiB, 7424 MiB, [N/A], 61
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
39.38 W, 49 %, 7655 MiB, 7424 MiB, [N/A], 61
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
39.38 W, 49 %, 7655 MiB, 7424 MiB, [N/A], 61
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
39.38 W, 49 %, 7655 MiB, 7424 MiB, [N/A], 61
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
39.38 W, 49 %, 7655 MiB, 7424 MiB, [N/A], 62
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
99.85 W, 49 %, 7655 MiB, 7424 MiB, [N/A], 62
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
99.85 W, 49 %, 7655 MiB, 7424 MiB, [N/A], 62
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
99.85 W, 49 %, 7655 MiB, 7424 MiB, [N/A], 62
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
99.85 W, 49 %, 7655 MiB, 7424 MiB, [N/A], 62
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
99.85 W, 49 %, 7655 MiB, 7424 MiB, [N/A], 62
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
69.07 W, 49 %, 7655 MiB, 7424 MiB, [N/A], 62
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
69.07 W, 49 %, 7655 MiB, 7424 MiB, [N/A], 62
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
69.07 W, 49 %, 7655 MiB, 7424 MiB, [N/A], 62
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
69.07 W, 49 %, 7655 MiB, 7424 MiB, [N/A], 62
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
69.07 W, 85 %, 7655 MiB, 7424 MiB, [N/A], 61
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
69.07 W, 85 %, 7655 MiB, 7424 MiB, [N/A], 61
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
39.88 W, 85 %, 7655 MiB, 7424 MiB, [N/A], 61
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
39.88 W, 85 %, 7655 MiB, 7424 MiB, [N/A], 61
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
39.88 W, 85 %, 7655 MiB, 7424 MiB, [N/A], 61
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
39.88 W, 85 %, 7655 MiB, 7424 MiB, [N/A], 61
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
39.88 W, 85 %, 7655 MiB, 7424 MiB, [N/A], 61
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
39.88 W, 85 %, 7655 MiB, 7424 MiB, [N/A], 62
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
96.60 W, 85 %, 7655 MiB, 7424 MiB, [N/A], 62
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
96.60 W, 85 %, 7655 MiB, 7424 MiB, [N/A], 62
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
96.60 W, 85 %, 7655 MiB, 7424 MiB, [N/A], 62
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
96.60 W, 85 %, 7655 MiB, 7424 MiB, [N/A], 62
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
96.60 W, 56 %, 7655 MiB, 7424 MiB, [N/A], 62
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
68.38 W, 56 %, 7655 MiB, 7424 MiB, [N/A], 62
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
68.38 W, 56 %, 7655 MiB, 7424 MiB, [N/A], 62
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
68.38 W, 56 %, 7655 MiB, 7424 MiB, [N/A], 62
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
68.38 W, 56 %, 7655 MiB, 7424 MiB, [N/A], 62
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
68.38 W, 56 %, 7655 MiB, 7424 MiB, [N/A], 62
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
44.46 W, 56 %, 7655 MiB, 7424 MiB, [N/A], 61
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
44.46 W, 56 %, 7655 MiB, 7424 MiB, [N/A], 61
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
44.46 W, 56 %, 7655 MiB, 7424 MiB, [N/A], 61
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
44.46 W, 56 %, 7655 MiB, 7424 MiB, [N/A], 61
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
44.46 W, 59 %, 7655 MiB, 7424 MiB, [N/A], 61
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
44.46 W, 59 %, 7655 MiB, 7424 MiB, [N/A], 62
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
84.36 W, 59 %, 7655 MiB, 7424 MiB, [N/A], 62
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
84.36 W, 59 %, 7655 MiB, 7424 MiB, [N/A], 62
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
84.36 W, 59 %, 7655 MiB, 7424 MiB, [N/A], 62
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
84.36 W, 59 %, 7655 MiB, 7424 MiB, [N/A], 62
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
84.36 W, 59 %, 7655 MiB, 7424 MiB, [N/A], 62
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
70.35 W, 59 %, 7655 MiB, 7424 MiB, [N/A], 62
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
70.35 W, 59 %, 7655 MiB, 7424 MiB, [N/A], 62
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
70.35 W, 59 %, 7655 MiB, 7424 MiB, [N/A], 62
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
70.35 W, 59 %, 7655 MiB, 7424 MiB, [N/A], 62
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
70.35 W, 73 %, 7655 MiB, 7424 MiB, [N/A], 61
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
70.35 W, 73 %, 7655 MiB, 7424 MiB, [N/A], 61
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
39.28 W, 73 %, 7655 MiB, 7424 MiB, [N/A], 61
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
39.28 W, 73 %, 7655 MiB, 7424 MiB, [N/A], 61
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
39.28 W, 73 %, 7655 MiB, 7424 MiB, [N/A], 61
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
39.28 W, 73 %, 7655 MiB, 7424 MiB, [N/A], 61
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
39.28 W, 73 %, 7655 MiB, 7424 MiB, [N/A], 62
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
39.28 W, 73 %, 7655 MiB, 7424 MiB, [N/A], 62
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
101.57 W, 73 %, 7655 MiB, 7424 MiB, [N/A], 63
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
101.57 W, 73 %, 7655 MiB, 7424 MiB, [N/A], 62
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
101.57 W, 73 %, 7655 MiB, 7424 MiB, [N/A], 62
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
101.57 W, 73 %, 7655 MiB, 7424 MiB, [N/A], 62
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
101.57 W, 58 %, 7655 MiB, 7424 MiB, [N/A], 62
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
65.63 W, 58 %, 7655 MiB, 7424 MiB, [N/A], 62
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
65.63 W, 58 %, 7655 MiB, 7424 MiB, [N/A], 62
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
65.63 W, 58 %, 7655 MiB, 7424 MiB, [N/A], 62
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
65.63 W, 58 %, 7655 MiB, 7424 MiB, [N/A], 62
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
65.63 W, 58 %, 7655 MiB, 7424 MiB, [N/A], 62
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
65.63 W, 58 %, 7655 MiB, 7424 MiB, [N/A], 62
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
72.16 W, 58 %, 7655 MiB, 7424 MiB, [N/A], 62
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
72.16 W, 58 %, 7655 MiB, 7424 MiB, [N/A], 62
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
72.16 W, 58 %, 7655 MiB, 7424 MiB, [N/A], 62
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
72.16 W, 58 %, 7655 MiB, 7424 MiB, [N/A], 62
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
72.16 W, 62 %, 7655 MiB, 7424 MiB, [N/A], 61
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
41.13 W, 62 %, 7655 MiB, 7424 MiB, [N/A], 61
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
41.13 W, 62 %, 7655 MiB, 7424 MiB, [N/A], 61
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
41.13 W, 62 %, 7655 MiB, 7424 MiB, [N/A], 62
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
41.13 W, 62 %, 7655 MiB, 7424 MiB, [N/A], 62
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
41.13 W, 62 %, 7655 MiB, 7424 MiB, [N/A], 63
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
41.13 W, 62 %, 7655 MiB, 7424 MiB, [N/A], 62
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
41.13 W, 62 %, 7655 MiB, 7424 MiB, [N/A], 62
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
62.46 W, 62 %, 7655 MiB, 7424 MiB, [N/A], 62
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
62.46 W, 62 %, 7655 MiB, 7424 MiB, [N/A], 62
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
62.46 W, 62 %, 7655 MiB, 7424 MiB, [N/A], 62
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
62.46 W, 62 %, 7655 MiB, 7424 MiB, [N/A], 62
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
62.46 W, 77 %, 7655 MiB, 7424 MiB, [N/A], 62
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
62.46 W, 77 %, 7655 MiB, 7424 MiB, [N/A], 62
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
73.33 W, 77 %, 7655 MiB, 7424 MiB, [N/A], 62
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
73.33 W, 77 %, 7655 MiB, 7424 MiB, [N/A], 62
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
73.33 W, 77 %, 7655 MiB, 7424 MiB, [N/A], 62
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
73.33 W, 77 %, 7655 MiB, 7424 MiB, [N/A], 62
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
73.33 W, 77 %, 7655 MiB, 7424 MiB, [N/A], 62
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
40.64 W, 77 %, 7655 MiB, 7424 MiB, [N/A], 62
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
40.64 W, 77 %, 7655 MiB, 7424 MiB, [N/A], 62
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
40.64 W, 77 %, 7655 MiB, 7424 MiB, [N/A], 62
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
40.64 W, 77 %, 7655 MiB, 7424 MiB, [N/A], 62
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
40.64 W, 77 %, 7655 MiB, 7424 MiB, [N/A], 63
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
40.64 W, 47 %, 7655 MiB, 7424 MiB, [N/A], 62
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
65.98 W, 47 %, 7655 MiB, 7424 MiB, [N/A], 62
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
65.98 W, 47 %, 7655 MiB, 7424 MiB, [N/A], 62
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
65.98 W, 47 %, 7655 MiB, 7424 MiB, [N/A], 62
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
65.98 W, 47 %, 7655 MiB, 7424 MiB, [N/A], 62
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
65.98 W, 47 %, 7655 MiB, 7424 MiB, [N/A], 62
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
65.98 W, 47 %, 7655 MiB, 7424 MiB, [N/A], 63
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
70.93 W, 47 %, 7655 MiB, 7424 MiB, [N/A], 63
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
70.93 W, 47 %, 7655 MiB, 7424 MiB, [N/A], 62
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
70.93 W, 47 %, 7655 MiB, 7424 MiB, [N/A], 62
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
70.93 W, 47 %, 7655 MiB, 7424 MiB, [N/A], 62
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
70.93 W, 72 %, 7655 MiB, 7424 MiB, [N/A], 62
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
40.54 W, 72 %, 7655 MiB, 7424 MiB, [N/A], 62
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
40.54 W, 72 %, 7655 MiB, 7424 MiB, [N/A], 62
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
40.54 W, 72 %, 7655 MiB, 7424 MiB, [N/A], 62
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
40.54 W, 72 %, 7655 MiB, 7424 MiB, [N/A], 62
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
40.54 W, 72 %, 7655 MiB, 7424 MiB, [N/A], 63
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
40.54 W, 72 %, 7655 MiB, 7424 MiB, [N/A], 63
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
65.20 W, 72 %, 7655 MiB, 7424 MiB, [N/A], 62
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
65.20 W, 72 %, 7655 MiB, 7424 MiB, [N/A], 62
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
65.20 W, 72 %, 7655 MiB, 7424 MiB, [N/A], 62
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
65.20 W, 72 %, 7655 MiB, 7424 MiB, [N/A], 62
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
65.20 W, 72 %, 7655 MiB, 7424 MiB, [N/A], 63
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
70.61 W, 72 %, 7655 MiB, 7424 MiB, [N/A], 63
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
70.61 W, 72 %, 7655 MiB, 7424 MiB, [N/A], 63
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
70.61 W, 72 %, 7655 MiB, 7424 MiB, [N/A], 62
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
70.61 W, 72 %, 7655 MiB, 7424 MiB, [N/A], 62
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
70.61 W, 72 %, 7655 MiB, 7424 MiB, [N/A], 62
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
70.61 W, 72 %, 7655 MiB, 7424 MiB, [N/A], 62
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
40.25 W, 72 %, 7655 MiB, 7424 MiB, [N/A], 62
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
40.25 W, 72 %, 7655 MiB, 7424 MiB, [N/A], 62
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
40.25 W, 72 %, 7655 MiB, 7424 MiB, [N/A], 62
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
40.25 W, 72 %, 7655 MiB, 7424 MiB, [N/A], 62
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
40.25 W, 46 %, 7655 MiB, 7424 MiB, [N/A], 63
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
40.25 W, 46 %, 7655 MiB, 7424 MiB, [N/A], 63
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
69.03 W, 46 %, 7655 MiB, 7424 MiB, [N/A], 62
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
69.03 W, 46 %, 7655 MiB, 7424 MiB, [N/A], 62
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
69.03 W, 46 %, 7655 MiB, 7424 MiB, [N/A], 62
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
69.03 W, 46 %, 7655 MiB, 7424 MiB, [N/A], 62
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
69.03 W, 46 %, 7655 MiB, 7424 MiB, [N/A], 63
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
72.80 W, 46 %, 7655 MiB, 7424 MiB, [N/A], 63
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
72.80 W, 46 %, 7655 MiB, 7424 MiB, [N/A], 63
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
72.80 W, 46 %, 7655 MiB, 7424 MiB, [N/A], 63
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
72.80 W, 80 %, 7655 MiB, 7424 MiB, [N/A], 62
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
72.80 W, 80 %, 7655 MiB, 7424 MiB, [N/A], 62
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
40.07 W, 80 %, 7655 MiB, 7424 MiB, [N/A], 62
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
40.07 W, 80 %, 7655 MiB, 7424 MiB, [N/A], 62
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
40.07 W, 80 %, 7655 MiB, 7424 MiB, [N/A], 62
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
40.07 W, 80 %, 7655 MiB, 7424 MiB, [N/A], 62
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
40.07 W, 80 %, 7655 MiB, 7424 MiB, [N/A], 63
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
40.07 W, 80 %, 7655 MiB, 7424 MiB, [N/A], 63
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
84.22 W, 80 %, 7655 MiB, 7424 MiB, [N/A], 63
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
84.22 W, 80 %, 7655 MiB, 7424 MiB, [N/A], 63
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
84.22 W, 80 %, 7655 MiB, 7424 MiB, [N/A], 63
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
84.22 W, 80 %, 7655 MiB, 7424 MiB, [N/A], 62
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
84.22 W, 64 %, 7655 MiB, 7424 MiB, [N/A], 63
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
69.95 W, 64 %, 7655 MiB, 7424 MiB, [N/A], 63
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
69.95 W, 64 %, 7655 MiB, 7424 MiB, [N/A], 63
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
69.95 W, 64 %, 7655 MiB, 7424 MiB, [N/A], 63
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
69.95 W, 64 %, 7655 MiB, 7424 MiB, [N/A], 63
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
69.95 W, 64 %, 7655 MiB, 7424 MiB, [N/A], 63
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
69.95 W, 64 %, 7655 MiB, 7424 MiB, [N/A], 62
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
69.95 W, 64 %, 7655 MiB, 7424 MiB, [N/A], 62
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
39.58 W, 64 %, 7655 MiB, 7424 MiB, [N/A], 62
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
39.58 W, 64 %, 7655 MiB, 7424 MiB, [N/A], 62
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
39.58 W, 64 %, 7947 MiB, 7132 MiB, [N/A], 62
